,A,B,C,D
2000-01-01,0.6616781486014425,1.1401586034906472,0.2663566745264721,0.3636778866748344
2000-01-02,1.97136267354484,1.8859270940949582,-1.1204323354023338,2.064776555072883
2000-01-03,2.2521704437581174,2.0675843322062595,-2.2702574727338547,2.0226777721435516
2000-01-04,2.8643784385217343,0.8320331973777981,-1.1989139386485723,2.989869195347051
2000-01-05,4.290786835375265,2.2500608561516575,-0.560859126118948,3.3287914546794024
2000-01-06,4.162415818108468,2.3138943931851017,-0.8048624748458351,2.7721890151548605
2000-01-07,3.885146141050099,3.2867830799237847,-0.6278276543607115,2.3488431764880784
2000-01-08,3.9452253855902786,1.8458554966426692,-1.1142258153139275,3.1205875348244714
2000-01-09,3.7343613519118652,2.1847850280910954,-4.350839698469656,3.262071291303042
2000-01-10,3.4240181378731913,4.534464396490609,-4.854382124239479,2.0479040913205377
2000-01-11,3.6146378851869203,4.9648769236942885,-3.9833342916583927,0.7528631387099927
2000-01-12,2.2783697630947537,4.606720133899551,-4.632471162718723,0.38960001341482775
2000-01-13,2.7672706448026267,3.9353846229265357,-5.207456212052714,0.12199571809098708
2000-01-14,2.624731595989618,4.882907340603087,-5.2975560238716355,-0.2653095220687153
2000-01-15,2.4979195878321505,3.6571379974049694,-5.299639618779844,0.2277787528260971
2000-01-16,2.7882602027086025,4.5722576815260645,-6.083005978662043,0.442704610514825
2000-01-17,3.5502318300936966,5.305415274101251,-6.238706487445115,-0.4176440145079604
2000-01-18,3.330267958676108,3.876565998433564,-4.247259185276622,-0.41457405492592336
2000-01-19,2.033728156078955,4.141699471324983,-4.234274671694493,-1.204678166359931
2000-01-20,2.4686707649733575,5.097866829511656,-3.283083127718041,-0.8182189270163698
2000-01-21,2.11981765167635,6.176273840485511,-2.553270963595169,0.15018471411106404
2000-01-22,2.4155913174387287,6.200577915293128,-3.481546369415722,-0.07441300957635308
2000-01-23,2.8171532838281887,4.383016480476741,-4.059587984667482,-1.0654089254957853
2000-01-24,3.1227613379436034,4.684473440356467,-4.301870916403787,-1.0792149100953974
